Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /remote/Xilinx/2017.1/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot Top_Level_func_impl xil_defaultlib.Top_Level -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running fuse with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9,1,1,1,4,1,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_HD2379\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv_HD2449\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__axi_slave_2to1_HD2450\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_viv_HD2378\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_HD2377\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_HD2376 [floating_point_multiplication_hd...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_17_HD2458\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_12_HD2457\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_16_HD2460\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_13_HD2459\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_15_HD2462\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_14_HD2461\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_HD2456\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_10_HD2467\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_9_HD2466\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_HD2469\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_HD2468\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_4_HD2463\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain_HD2470\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized35_HD2476\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized18_HD2475\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized27_HD2486\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized14_HD2485\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized37_6_HD2488\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized19_5_HD2487\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized33_HD2492\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized17_HD2491\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_exp_HD2455\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__dsp_HD2496\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__mult_gen_v12_0_12_viv_HD2495\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_xx_HD2494\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_HD2493\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_dec_op_lat_HD2502\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized4_HD2505\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized47_HD2511\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized25_0_HD2510\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized2_HD2512\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized55_HD2517\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized30_HD2516\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized3_HD2515\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized3_HD2521\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized0_HD2520\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized1_HD2523\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_round_bit_HD2522\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__renorm_and_round_logic_HD2504\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_round_HD2503\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_HD2454\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv_HD2524\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__axi_slave_2to1_HD2525\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_viv_HD2453\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_HD2452\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_HD2451 [floating_point_multiplication_hd...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000011000010100011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011111110")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized11_24\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized4_23\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_delay_s [floating_point_float32_to_int32_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101011001010")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized27_22\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized12\ [\floating_point_Float32_to_Int32...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011100010")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized27_21\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized12_15\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized23_20\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized10_16\ [\floating_point_Float32_to_Int32...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110010110101010")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized27\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized12_17\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized25_19\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized11_18\ [\floating_point_Float32_to_Int32...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110000101110110011...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_shift_msb_first [floating_point_float32_to_int32_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101010101010...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_carry_chain__parameterized0\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_compare_eq_im__parameterized0\ [\floating_point_Float32_to_Int32...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010101011101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000111100000000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized21_14\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized9\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized21_13\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized9_11\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized23\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized10\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized21\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized9_12\ [\floating_point_Float32_to_Int32...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized25\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_delay__parameterized11\ [\floating_point_Float32_to_Int32...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Float32_to_Int32_zero_det_sel [floating_point_float32_to_int32_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Float32_to_Int32_xbip_pipe_v3_0_3_viv__parameterized1_10\ [\floating_point_Float32_to_Int32...]
